ranker,player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
0.0,Alisson,br BRA,GK,Liverpool,33-110,1992,17.0,17.0,"1,530",17.0,19.0,1.12,52.0,33.0,65.4,9.0,6.0,2.0,6.0,35.3,1.0,1.0,0.0,0.0,0.0,Matches,0.0,5.0,0.0,17.3,0.33,-0.7,-0.04,41.0,133.0,30.8,532.0,71.0,23.1,29.1,35.0,28.6,30.9,196.0,12.0,6.1,16.0,1.0,13.3
0.0,Alphonse Areola,fr FRA,GK,West Ham United,32-327,1993,18.0,18.0,"1,620",18.0,33.0,1.83,100.0,68.0,72.0,3.0,5.0,10.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,Matches,0.0,6.0,1.0,29.1,0.28,-1.9,-0.11,92.0,325.0,28.3,383.0,82.0,52.5,40.1,151.0,82.1,55.9,300.0,14.0,4.7,2.0,0.12,6.7
0.0,Altay Bayındır,tr TUR,GK,Manchester Utd,27-281,1998,6.0,6.0,540.0,6.0,11.0,1.83,24.0,13.0,54.2,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,9.4,0.43,-1.6,-0.26,28.0,95.0,29.5,176.0,15.0,47.7,37.5,16.0,68.8,49.1,63.0,6.0,9.5,7.0,1.17,13.0
0.0,Marco Bizot,nl NED,GK,Aston Villa,34-316,1991,5.0,4.0,405.0,4.5,8.0,1.78,20.0,13.0,65.0,2.0,1.0,1.0,2.0,50.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,1.0,1.0,7.5,0.34,+0.5,+0.12,15.0,48.0,31.3,160.0,22.0,20.6,27.1,24.0,62.5,44.8,62.0,6.0,9.7,13.0,2.89,16.5
0.0,Karl Darlow,wls WAL,GK,Leeds United,35-104,1990,6.0,6.0,540.0,6.0,8.0,1.33,21.0,14.0,61.9,2.0,1.0,3.0,1.0,16.7,0.0,0.0,0.0,0.0,0.0,Matches,1.0,0.0,1.0,5.2,0.26,-1.8,-0.37,30.0,100.0,30.0,181.0,28.0,43.6,37.7,26.0,80.8,56.9,82.0,5.0,6.1,4.0,0.8,11.4
0.0,Gianluigi Donnarumma,it ITA,GK,Manchester City,26-329,1999,19.0,19.0,"1,710",19.0,17.0,0.89,58.0,40.0,70.7,12.0,4.0,3.0,8.0,42.1,1.0,0.0,1.0,0.0,100.0,Matches,0.0,5.0,0.0,16.6,0.32,+1.6,+0.09,44.0,126.0,34.9,466.0,55.0,21.9,28.0,48.0,50.0,37.5,193.0,7.0,3.6,13.0,0.72,12.7
0.0,Martin Dúbravka,sk SVK,GK,Burnley,37-005,1989,22.0,22.0,"1,980",22.0,42.0,1.91,122.0,83.0,69.7,3.0,5.0,14.0,3.0,13.6,6.0,5.0,0.0,1.0,0.0,Matches,0.0,7.0,3.0,40.1,0.32,+2.1,+0.10,147.0,454.0,32.4,559.0,92.0,45.6,35.7,233.0,85.4,59.9,378.0,14.0,3.7,13.0,0.62,10.0
0.0,Dean Henderson,eng ENG,GK,Crystal Palace,28-314,1997,22.0,22.0,"1,980",22.0,25.0,1.14,86.0,61.0,73.3,7.0,7.0,8.0,8.0,36.4,2.0,2.0,0.0,0.0,0.0,Matches,1.0,5.0,0.0,26.7,0.33,+3.7,+0.18,88.0,366.0,24.0,569.0,82.0,48.2,38.7,150.0,61.3,49.1,312.0,12.0,3.8,18.0,0.86,12.3
0.0,Mads Hermansen,dk DEN,GK,West Ham United,25-193,2000,4.0,4.0,360.0,4.0,11.0,2.75,20.0,9.0,45.0,1.0,0.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,6.0,0.0,9.3,0.46,-1.7,-0.43,19.0,72.0,26.4,141.0,19.0,41.1,33.9,16.0,87.5,61.3,72.0,5.0,6.9,1.0,0.25,8.8
0.0,John,br BRA,GK,Nottingham Forest,29-341,1996,5.0,5.0,437.0,4.9,8.0,1.65,14.0,6.0,50.0,1.0,0.0,4.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,5.2,0.32,-2.8,-0.58,27.0,72.0,37.5,106.0,7.0,49.1,39.5,31.0,64.5,45.5,44.0,1.0,2.3,7.0,1.44,16.8
0.0,Sam Johnstone,eng ENG,GK,Wolves,32-301,1993,12.0,12.0,"1,080",12.0,24.0,2.0,59.0,39.0,61.0,0.0,2.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,4.0,18.4,0.3,-1.6,-0.13,113.0,298.0,37.9,395.0,57.0,57.0,41.4,100.0,73.0,53.8,213.0,10.0,4.7,21.0,1.75,14.2
0.0,Filip Jørgensen,dk DEN,GK,Chelsea,23-279,2002,2.0,1.0,174.0,1.9,3.0,1.55,6.0,3.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,3.0,0.5,0.0,+0.01,10.0,24.0,41.7,87.0,7.0,21.8,26.9,7.0,71.4,49.3,31.0,0.0,0.0,3.0,1.56,17.7
0.0,Caoimhín Kelleher,ie IRL,GK,Brentford,27-058,1998,22.0,22.0,"1,980",22.0,30.0,1.36,86.0,56.0,68.6,10.0,3.0,9.0,5.0,22.7,6.0,3.0,3.0,0.0,50.0,Matches,0.0,1.0,2.0,26.1,0.27,+0.1,0.0,124.0,344.0,36.0,705.0,99.0,37.4,33.9,100.0,80.0,56.8,322.0,18.0,5.6,23.0,1.1,13.6
0.0,Senne Lammens,be BEL,GK,Manchester Utd,23-197,2002,16.0,16.0,"1,440",16.0,21.0,1.31,54.0,34.0,63.0,7.0,7.0,2.0,3.0,18.8,1.0,1.0,0.0,0.0,0.0,Matches,2.0,4.0,1.0,21.5,0.39,+1.5,+0.10,84.0,278.0,30.2,421.0,34.0,50.1,39.1,78.0,85.9,58.1,245.0,13.0,5.3,13.0,0.87,14.5
0.0,Bernd Leno,de GER,GK,Fulham,33-322,1992,22.0,22.0,"1,980",22.0,31.0,1.41,86.0,57.0,66.3,9.0,4.0,9.0,5.0,22.7,3.0,2.0,0.0,1.0,0.0,Matches,0.0,6.0,2.0,26.1,0.32,-1.9,-0.09,63.0,246.0,25.6,740.0,92.0,25.1,29.3,112.0,53.6,43.1,289.0,13.0,4.5,14.0,0.67,11.2
0.0,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-113,2000,5.0,5.0,450.0,5.0,10.0,2.0,27.0,16.0,66.7,1.0,0.0,4.0,1.0,20.0,2.0,1.0,1.0,0.0,50.0,Matches,0.0,2.0,0.0,7.6,0.22,-2.4,-0.48,19.0,59.0,32.2,176.0,32.0,27.8,30.6,25.0,40.0,34.8,60.0,2.0,3.3,9.0,1.8,16.8
0.0,Emiliano Martínez,ar ARG,GK,Aston Villa,33-140,1992,18.0,18.0,"1,575",17.5,17.0,0.97,67.0,49.0,74.6,11.0,3.0,4.0,4.0,22.2,1.0,0.0,1.0,0.0,100.0,Matches,0.0,5.0,0.0,17.7,0.27,+1.7,+0.11,85.0,231.0,36.8,641.0,66.0,31.0,31.6,51.0,62.7,48.8,235.0,26.0,11.1,10.0,0.61,11.6
0.0,Lucas Perri,br BRA,GK,Leeds United,28-041,1997,16.0,16.0,"1,440",16.0,29.0,1.81,66.0,37.0,62.1,4.0,6.0,6.0,3.0,18.8,4.0,4.0,0.0,0.0,0.0,Matches,1.0,3.0,0.0,25.0,0.36,-4.0,-0.25,87.0,344.0,25.3,547.0,72.0,49.7,39.9,84.0,85.7,60.7,226.0,9.0,4.0,7.0,0.44,10.5
0.0,Đorđe Petrović,rs SRB,GK,Bournemouth,26-104,1999,22.0,22.0,"1,980",22.0,41.0,1.86,101.0,61.0,62.4,6.0,9.0,7.0,5.0,22.7,3.0,3.0,0.0,0.0,0.0,Matches,2.0,8.0,1.0,33.5,0.32,-5.5,-0.26,80.0,252.0,31.7,467.0,101.0,35.5,33.2,136.0,63.2,48.6,274.0,22.0,8.0,35.0,1.67,13.8
0.0,Jordan Pickford,eng ENG,GK,Everton,31-319,1994,22.0,22.0,"1,980",22.0,25.0,1.14,87.0,61.0,73.6,9.0,5.0,8.0,9.0,40.9,3.0,2.0,1.0,0.0,33.3,Matches,0.0,5.0,0.0,27.6,0.31,+2.6,+0.12,173.0,465.0,37.2,743.0,77.0,51.0,39.8,114.0,75.4,53.6,311.0,9.0,2.9,43.0,2.05,16.8
0.0,Nick Pope,eng ENG,GK,Newcastle United,33-276,1992,16.0,16.0,"1,426",15.8,17.0,1.07,63.0,47.0,74.6,7.0,4.0,5.0,7.0,43.8,1.0,1.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,16.0,0.27,0.0,0.0,42.0,171.0,24.6,326.0,100.0,31.3,32.5,101.0,68.3,49.3,175.0,25.0,14.3,39.0,2.63,16.8
0.0,Aaron Ramsdale,eng ENG,GK,Newcastle United,27-251,1998,7.0,6.0,554.0,6.2,10.0,1.62,19.0,10.0,57.9,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,1.0,1.0,1.0,7.6,0.33,-1.4,-0.23,19.0,68.0,27.9,183.0,34.0,26.8,31.6,37.0,51.4,47.7,91.0,6.0,6.6,9.0,1.46,15.1
0.0,David Raya,es ESP,GK,Arsenal,30-127,1995,22.0,22.0,"1,980",22.0,14.0,0.64,46.0,32.0,69.6,15.0,5.0,2.0,11.0,50.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,2.0,0.0,12.1,0.27,-1.9,-0.09,94.0,292.0,32.2,666.0,97.0,36.6,33.6,72.0,66.7,51.1,191.0,20.0,10.5,38.0,1.81,18.4
0.0,Robin Roefs,nl NED,GK,Sunderland,23-003,2003,22.0,22.0,"1,980",22.0,23.0,1.05,95.0,72.0,75.8,8.0,9.0,5.0,7.0,31.8,1.0,0.0,1.0,0.0,100.0,Matches,0.0,4.0,1.0,25.0,0.27,+4.0,+0.19,98.0,391.0,25.1,781.0,86.0,37.6,35.4,112.0,86.6,63.1,372.0,38.0,10.2,24.0,1.14,12.3
0.0,José Sá,pt POR,GK,Wolves,33-003,1993,10.0,10.0,900.0,10.0,17.0,1.7,36.0,19.0,52.8,1.0,3.0,6.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,1.0,0.0,12.0,0.35,-5.0,-0.56,57.0,163.0,35.0,237.0,32.0,46.8,38.2,64.0,81.3,58.0,138.0,12.0,8.7,6.0,0.67,10.8
0.0,Robert Sánchez,es ESP,GK,Chelsea,28-063,1997,21.0,21.0,"1,804",20.0,21.0,1.05,74.0,52.0,71.6,9.0,6.0,6.0,9.0,42.9,0.0,0.0,0.0,0.0,0.0,Matches,0.0,3.0,0.0,21.9,0.34,+0.9,+0.05,96.0,329.0,29.2,726.0,94.0,36.4,33.8,86.0,75.6,57.9,226.0,29.0,12.8,21.0,1.1,13.4
0.0,Matz Sels,be BEL,GK,Nottingham Forest,33-328,1992,18.0,17.0,"1,543",17.1,26.0,1.52,77.0,53.0,70.1,5.0,4.0,8.0,3.0,17.6,3.0,3.0,0.0,0.0,0.0,Matches,1.0,6.0,2.0,23.8,0.29,-0.2,-0.01,71.0,243.0,29.2,384.0,60.0,51.3,38.8,103.0,44.7,39.0,223.0,10.0,4.5,19.0,1.18,15.6
0.0,James Trafford,eng ENG,GK,Manchester City,23-102,2002,3.0,3.0,270.0,3.0,4.0,1.33,15.0,11.0,80.0,1.0,0.0,2.0,1.0,33.3,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,5.9,0.34,+1.9,+0.62,10.0,36.0,27.8,103.0,11.0,27.2,29.6,15.0,53.3,44.9,26.0,2.0,7.7,14.0,4.67,18.1
0.0,Bart Verbruggen,nl NED,GK,Brighton,23-155,2002,22.0,22.0,"1,980",22.0,29.0,1.32,86.0,60.0,72.1,7.0,9.0,6.0,5.0,22.7,6.0,5.0,1.0,0.0,16.7,Matches,0.0,3.0,3.0,29.1,0.3,+4.1,+0.19,56.0,218.0,25.7,869.0,89.0,21.5,28.3,55.0,56.4,43.1,264.0,11.0,4.2,26.0,1.24,14.4
0.0,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-105,1996,22.0,22.0,"1,980",22.0,29.0,1.32,86.0,57.0,67.4,7.0,6.0,9.0,7.0,31.8,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,27.2,0.33,+0.2,+0.01,89.0,298.0,29.9,746.0,98.0,32.4,32.3,92.0,60.9,44.1,290.0,16.0,5.5,41.0,1.95,15.8
